,Name,Homepage,E-Mail-Adresse,tel,Kontaktperson,,persönlicher Kontakt,Informiert Email,informiert Anruf,Rückmeldung,,
Betriebe etc.,,,,,,,,,,,,
,Niederösterreichische Museum Betriebs GmbH,,[email],02742 908090 917,Lisa Kolb,,Johanna,25.01,für Mobi Material aufhängen/ auflegen (ham sie letztes Mal auch gemacht,,,
,Niederösterreichische Museum Betriebs GmbH,,[email],,Katharina Zmeck,,Johanna,25.01,,,,
,Niederösterreichische Museum Betriebs GmbH,,[email],,Florian Müller,,Johanna,25.01,,,,
,Nikko PV,https://www.nikko-pv.at/,"[email], [email], [email], [email]", ,,,Martin,25.01,,,,
,öKlo,https://oeklo.at/,[email],,,,,25.01,,,,
,Ökoenergie Wolkersdorf,,[email],,Christian Hackel,,Martin,25.01,,,,
,Adamah BioHof,https://www.adamah.at/Kontakt,"[email], [email], [email]",02248 2224,Gerhard Subek,,Flora,25.01,ja (Flora),,,sind auf der klimaprotest.at Seite als Unterstützer angeführt!
,Axl Isenbad,,[email],,,,,25.01,,,,
,BIO Austria,,[email],+43 2742 908 33,,,Alina,25.01,ja,,,
,Klimabündnis Niederösterreich,https://niederoesterreich.klimabuendnis.at/,[email],,,,Martin,25.01,,,,
,Klimabündnis Wrn. Neustadt,,[email],0680 316 46 82,Friederike Zauner,,Alina,25.01,,,,
,GEA,,[email],43 2853 76503 (nicht Heini),Heini Staudinger,,Flora,25.01,ja (Flora),,,
,Leiter Haus der Natur,,[email],,Ronald Lintner,,,25.01,,,,
,Sonnentor,,"[email], [email]",,,,"erst anfragen, nachdem wir von Johannes Gutmann ZU-/Absage haben",25.01,,,,
,Regionalwert NÖ Wien AG,www.regionalwert-ag.at,[email],,Fred Schwendinger,,Helena,25.01,,,,
,FC Guad,https://www.fc-guad.at/,[email],,,,,25.01,,,,
,Cinema Paradiso,https://www.cinema-paradiso.at/st-poelten,,0043 2742 34321,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Schülervertretungen / Studies,,,,,,,,,,,,
,Freien Schuldienst NÖ,,,,,,anschreiben!!,,,,,
,Lehrlingsstelle WKÖ,,,,,,anschreiben!!,,,,,
,Lernwerkstatt Pottenbrunn!,,[email],,Sonja Höllerer,,Flora ,09.02,,,,
,IMA,,,,,,anschreiben!!,,,,,
Foodcoops,,,,,,,,,,,,
,Food Coop Wienerwald,https://foodcoopwienerwald.com/,[email],,,,,25.01,,,,
,Krekoodel,https://www.krekoodel.org/,[email],,,,,25.01,,,,
,LaFoCo,https://www.lafoco.at/,[email],,,,,25.01,,,,
,,,,,,,,,,,,
Attac-Gruppen (haben sehr viele Adressen!),,,,,,,,,,,,
,Attac Krems,,[email],,,,,25.01,,,,
,Attac Mödling Umgebung,,[email],,,,,25.01,,,,
,Attac Mostviertel Erlauftal,,[email],,,,,25.01,,,,
,Attac Wr. Neustadt,,[email],,F Zauner,,Alina,25.01,ja,dabei,,
,Attac NÖ,,"[email], [email]",,,,Martin,16.02,,,,
,Attac St. Pölten,,,,,,,,,,,
Radlobby-Gruppen NÖ,,,,,,,,,,,,
,Radlobby Baden,,[email],,,,,25.01,,,,
,Radlobby Carnuntum,,[email],,,,,25.01,,,,
,Radlobby Deutsch-Wagram,,[email],,,,,25.01,,,,
,Radlobby Ebreichsdorf,,[email],,,,,25.01,,,,
,Radlobby Eichgraben,,[email],,,,,25.01,,,,
,Radlobby Enns-Donauwinkel,,[email],,,,,25.01,,,,
,Radlobby Gänserndorf,,[email],,,,,25.01,,,,
,Radlobby Gmünd,,[email],,,,,25.01,,,,
,Radlobby Klosterneuburg,,[email],,,,,25.01,,,,
,Radlobby Korneuburg,,[email],,,,,25.01,,,,
,Radlobby Leithaebene,,[email],,,,,25.01,,,,
,Radlobby Melk,,[email],,,,,25.01,,,,
,Radlobby Mistelbach,,[email],,,,,25.01,,,,
,Radlobby Mödling,,[email],,,,,25.01,,,,
,Radlobby Poysdorf,,[email],,,,,25.01,,,,
,Radlobby Pressbaum,,[email],,,,,25.01,,,,
,Radlobby Purkersdorf,,[email],,,,,25.01,,,,
,Radlobby Schwarzatal,,[email],,,,,25.01,,,,
,Radlobby Stockerau,,[email],,,,,25.01,,,,
,Connect Mödling,https://www.connectmoedling.at/,[email],,,,,25.01,,,,
Pfadfinder-Gruppen,,,,,,,,,,,,
,Pfadfinder Niederösterreich,[email],"[email], [email], [email]",02243/83 756,"Marcel Gaß: 0664 4821385, Florian Lindenbauer: 0699 10696977",,Flora,Frida hat Email geschrieben,ja,dabei,,
,PfadfinderInnen St. Pölten,http://www.pfadis-poelten.at/,[email],,,,Johanna,25.01,ja,dabei,,
,PfadfinderInnen St. Pölten - Viehofen,https://www.stpv.at/stpv/index.php/kontakt,"[email], [email]",,,,Johanna,25.01,ja,dabei,,
,Pfadfindergruppe Krems,https://www.pfadi-krems.at/kontakte/,[email],,,,,25.01,,,,
,Pfadfindergruppe Pöchlarn,http://www.pfadfinderpoechlarn.at/kontakt/,[email],,,,,25.01,,,,
,Pfadfindergruppe Amstetten,https://www.pfadfinder-amstetten.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Tulln,http://pfadfinder-tulln.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Egelsee,http://pfadi-egelsee.at/kontakt.html,[email],,,,,25.01,,,,
,Pfadfindergruppe Gablitz,https://www.pfadfinder-gablitz.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Gföhl,http://www.pfadfinder-gfoehl.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Karlstetten,http://pfadfinder-karlstetten.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Lilienfeld,http://lilienfeld.scout.at/kontakt/,[email],,,,,25.01,,,,
,Pfadfindergruppe Markersdorf,https://www.pfadfinder-markersdorf.at/kontakt.html,,,,,,25.01,,,,
,Pfadfindergruppe Wilhelmsburg,https://www.pfadfinder-wilhelmsburg.at/,[email],,,,,25.01,,,,
,Pfadfindergruppe Wr. Neustadt,,,,Melanie Schreier,,Alina,,ja,,,
,Pfadfindergruppe Baden,,[email],,Ronja Kok,,Martin,,,,,
,Pfadfindergruppe Baden,,[email],,Jakob Weigl,,martin,,,,,
Weltladen,,,,,"Meine Frau (Martin) ist GF im Weltladen Baden und hat daher direkten Kontakt zu den Wletläden in NÖ; Darüber hinaus ist das Thema der Weltläden 2022 ""climate justice""",,,,,,,
,Weltladen St. Pölten,,[email],,,,,25.01,,,,
,Weltladen Krems,,[email],,,,Max,25.01,,,,
,Weltladen Scheibbs,,[email],,,,,25.01,,,,
,Weltladen Amstetten,,[email],,,,,25.01,,,,
,Weltladen Waidhofen,,[email],,,,,25.01,,,,
,Weltladen Zwettl,,[email],,,,,25.01,,,,
,Weltladen Horn,,[email],,,,,25.01,,,,
,Weltladen Retz,,[email],,,,,25.01,,,,
,Weltladen Hollabrunn,,[email],,,,,25.01,,,,
,Weltladen Tulln,,[email],,,,,25.01,,,,
,Weltladen Stockerau,,[email],,,,,25.01,,,,
,Weltladen Laa an der Thaya,,[email],,,,,25.01,,,,
,Weltladen Poysdorf,,[email],,,,,25.01,,,,
,Weltladen Mistelbach,,[email],,,,,25.01,,,,
,Weltladen Gänserndorf,,[email],,,,,25.01,,,,
,Weltladen Mödling,,[email],,,,,25.01,,,,
,Weltladen Baden,,[email],,,,Martin,25.01,,,,
,Weltladen Ebreichsdorf,,[email],,,,,25.01,,,,
,Weltladen Wr. Neustadt,,[email],,Christoph,,Alina,25.01,ja,,,
,Weltladen Bad Erlach,,[email],,,,,25.01,,,,
,Weltladen Lanzenkirchen,,[email],,,,,25.01,,,,
Andere Klima-Orgas,,,,,,,,,,,,
,Time for change,https://timeforchange.world/kontakt/,[email],0676/88011-1145,Maria Lettner,,Flora,25.01,ja,SoMe Mobi,,
,Prima Klima Perchtoldsdorf,https://www.primaklimaperchtoldsdorf.at,[email],,,,,25.01,,,,
,Unsere Westbahnstrecke - Maria Anzbach,https://www.facebook.com/unserewestbahnstrecke.at,,,,,,25.01,,,,
,Verkehr 4.0,https://verkehr40.at/#,[email],,,,,25.01,,,,
,Donauuferbahn Jetzt,https://www.donauuferbahn.com/,[email],,,,,25.01,,,,
,Verkehrs- und Regionalforum Waldviertel,http://www.verkehrsforumw4.at/,[email],,,,,25.01,,,,
,Verkehrswende Tulln-Klosterneuburg,https://www.verkehrswende-tukg.at,[email],,,,,25.01,,,,
,Naturschutzbund Niederösterreich,https://www.noe-naturschutzbund.at/,[email],,,,,25.01,,,,
,Exit Green,,[email],,,,,25.01,Idee: Anfrage wegen Radiobeitrag?,,,
,Landgarten,,,,Herbert Stava,,Martin,,,,,
,Landrettung St. Pölten,,[email],,,,Martin,25.01,,,,
,Lebenswertes Traisental,[email],[email],,Franz Bertl,,,25.01,,,,
,Lebenswertes Waldviertel,https://www.lebenswertes-waldviertel.at/,[email],,,,,25.01,,,,
,Metamorphosis 2050,,[email],‭0664 8559281‬,Dieter Schmidradler,,Martin,,,,,
,Museum FF,[email],[email], [email],Elisabeth Feinig,,,25.01,,,,
,Nachhalting in Baden,https://www.nachhaltig-in-baden.com/,[email],,,,Martin,25.01,,,,
,NÖ Berg- und Naturwacht,,[email],,,,,25.01,,,,
,Pioneers of Change,,[email],+43 (0)670 -206 67 70,Martin Kirchner,,Flora,25.01,ja (Flora),Newsletter Mobi,,
,Stattgarten,https://www.facebook.com/pg/stattgartenstp/about/?ref=page_internal,[email],,,,,25.01,,,,
,S34 Initiative,,,0664 3260660,Higer Bernhard,,Johanna,,,,,
,Doctors for Future,,[email],,Heidrun Chen,,Martin,,,,,
,Bundesverband nachhaltige Mobilität,www.bvmobil.at,[email],0043 664 144 81 98,Doris Holler-Bruckner,,Martin,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Andere Orgas,,,,,,,,,,,,
,Südwind Niederösterreich,https://www.suedwind.at/niederoesterreich/,[email],02622/248 32,,,Flora,25.01,ja (flora),"mobi (SoMe), evtl. dabei",,
,Speisekammer Pöggstall,https://foodcoops.at/2016/06/07/speisekammer-poeggstall/,[email],,,,,25.01,,,,
,soogut,,[email],,Wolfgang Brillmann,,Johanna,25.01,,,,
,Gebirgsverein,https://www.gebirgsverein-stpoelten.at/,[email],(nicht gefunden),,,,25.01,,,,
,Bürgerplattform Pro St. Pölten,http://www.buergerplattformprostp.at/,[email],,,,,25.01,,,,
,Charly Rottenschlager,,[email],,,,,25.01,,,,
,Gutmenschen St. Pölten,https://www.facebook.com/GutmenschenStp/,[email],,,,,25.01,noch auf FB geschrieben,,,
,Hokoldo,http://www.hofkollektiv-zwetschke.net/foodcoop/,[email],,,,,25.01,,,,
,Waldkindergartengruppe Krems,,,,,,anschreiben!!,,,,,
,Alpenverein St. Pölten,,"[email], [email], [email]",0664-1626250,Dr. Norman Schmid,,Johanna,25.01,,dabei,,
,Alpensvereinsjugend NÖ,,"[email], [email] ",0680/3066655,,,Johanna,09.02,,unklar,,
,Ärztinnen und Ärzte für eine gesunde Umwelt,,[email],,,,,25.01,,,,
,,,[email],,Hans-Peter Hutter,,,,,,,
,,,[email],,Hanns Moshammer,,,,,,,
,Arbeiterkammer NÖ,,,,,,Valentin ,9.2,9.2,"Rückmeldung: Sie werden den Streik Medial (Facebook, Newsletter und im internen INFO Verteiler) aufnehmen. mehr aber ned",,
,Seebrücke Herzogenburg,https://seebruecke.org/mach-mit/oesterreich/niederoesterreich/herzogenburg,[email],,,,,25.01,,,,
,Katholische Jungschar der Diözese St. Pölten,www.stp.jungschar.at,[email],02742/324-3354,,,anschreiben!!,,,,,
,Katholische Jungschar Dreikönigsaktion,https://www.dka.at/wer-wir-sind/kontakte-in-den-dioezesen,[email],,,,anschreiben!!,,,,,
,Katholische Aktion,http://www.ka-stpoelten.at/einrichtungen/katholischeaktion/erreichbarkeit,[email],,,,anschreiben!!,,,,,
,Südwind Wr. Neustadt,,,02622/248 32,(Alina hat pers Kontakt zu Anna),,Fora,09.02,ja,,,
,evangelische Kirche,,,,,,Martin,,,,,
,katholischen Jugend NÖ,,,,,,Johanna,"hier gibt es nur die Diözese St. P, keine NÖ weite ",,,,
,Caritas NÖ,,,,,,Valentin,16.02,[email] <[email]>,"Die Caritas Young wird Medial werbung machen. Sie werden auch kommen. //ende nächster woche jour fix danach meldet er sich. 
Stefan Schmalhofer (25.2)",,
,Emmaus ,,,,über Franz Angerer,,Johanna,,,,,
,Verein Wohnen,,,,,,Valentin,,,,,
,Volkshilfe NÖ,,"[email], [email]",02622 / 82200,Beatrix Dunkl,,Johanna,09.02,ja,,,
,Vier Pfoten,https://www.vier-pfoten.at/ueber-uns/kontakt,[email],,,,Flora,09.02,ja,,,
,ÖGB - Österreichischer Gewerkschaftsbund,,[email],02742 26655,,,anschreiben!!,,,,,
,Evangelische methodistische Kirche,https://www.emk.at/de/gemeinden/st-poelten,[email],0043 664 114 30 10,,,anschreiben!!,,,,,
,Omas gegen Rechts,https://omasgegenrechts.at/kontakt/,,,,,anschreiben!!,,,,,
,Linkes St. Pölten,https://www.instagram.com/linkes.stp/,[email],,,,anschreiben!!,,,,,
,Caritas St. Pölten,https://www.caritas-stpoelten.at/,[email],0043 2742 844 0,,,anschreiben!!,,,,,
,Niederösterreichischer Blasmusikverband,,[email],,,,Antonia G.,28.2.,,,,
,Westbahn,,,,,,Antonia G.,KW 8,"Unabhängig vom Alter können alle, die am 25. März in einem der beiden genannten Züge (Amstetten ab 11.40 Uhr, St. Pölten an 12.02 Uhr bzw. Wien ab 11.40 Uhr, St. Pölten an 12.07 Uhr) zum Klimastreik nach St. Pölten anreisen, den Halbpreis in Anspruch nehmen. Dazu müssen sie vorab online ein Halbpreis-Ticket buchen und sich im Zug für die Inanspruchnahme des ermäßigten Tarifs mit einem eindeutig erkennbaren Demo-Schild „legitimieren“. ",,,
,ÖBB,,,,,,Antonia G.,KW 8,nein,,,
,,,,,,,,,,,,
Andere Menschen,,,,,,,,,,,,
,Martina Feirer (für VstattOU),,[email],,,,Alina,7.2.,ja,dabei,,
,ZUUM,,[email] ,,0699 11176565,,Veronika,25.1.,"12.2. Mail versendet, Anruf für 14.2. geplant",,,
,Sonnenpark,http://www.sonnenpark-stp.at,[email],,Rebecca Pöck,,Johanna / Andi,25.1.,,,,
,LAMES,,[email],,Andi Fränzl,,Johanna,25.1.,,,,
,,,,,,,,,,,,
Neue Orgas,,,,,,,,,,,,
,NÖ Landesfeuerwehrverband,,[email],,,,,,,,,
,FF St. Pölten,,[email],,,,,,,,,
,FF Krems,,[email],,,,,,,,,
,FF Tulln ,,[email],,,,,,,,,
,FF Waithofen ,,,,,,,,,,,
,FF Palt,https://www.ff-palt.at/,,,,,,,,,,
,FF Mautern ,,,,,,Max,,,,,
,FF Gföhl,http://www.feuerwehr.gfoehl.at/page.asp/-/Kontakt,,,,,,,,,,
,FF Dürnstein,,[email],,,,,,,,,
,FF Großheinrischsschlag,,[email],,,,,,,,,
,FF St. Leonhard/Hornerwald,,[email],,,,,,,,,
,FF Weißenkirchen,,[email],,,,,,,,,
,FF Jaidhof,,[email],,,,,,,,,
,FF Viehofen,https://www.facebook.com/feuerwehrviehofen,,,,,,,,,,
,FF Wilhelmsburg,,[email],,,,,,,,,
,FF Herzogenburg,,[email],,,,,,,,,
,FF St. Pölten - Ratzersdorf,,[email],,,,,,,,,
,FF Atzenbrugg,,[email],,,,,,,,,
,FF Ober-Grafendorf,,[email],,,,,,,,,
,FF Etsdorf,,[email],,,,,,,,,
,FF St. Pölten - Spratzern,https://www.facebook.com/FeuerwehrSpratzern/,,,,,,,,,,
,FF St. Pölten - Wagram,,https://feuerwehr-wagram.at/kontakt/,,,,,,,,,
,FF Langenlois,,,02734/77122,,,,,,,,
,Jugendfeuerwehr Niederösterreich,http://jugend.feuerwehrjugend-noe.at/,[email],,,,,,,,,
,Jugendrotkreuz Niederösterreich,,[email],059144 / 50 800,,,,,,,,